
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1     Reading seq # 2: Species2     Reading seq # 3: Species3     Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
           7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
289 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3471 | 0/6
290 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3483 | 0/6
291 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3495 | 0/6
292 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3507 | 0/6
293 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3519 | 0/6
294 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3531 | 0/6
295 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3543 | 0/6
296 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3555 | 0/6
297 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3567 | 0/6
298 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3579 | 0/6
299 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3591 | 0/6
300 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3603 | 0/6
301 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3615 | 0/6
302 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3627 | 0/6
303 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3639 | 0/6
304 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3651 | 0/6
305 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3663 | 0/6
306 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3675 | 0/6
307 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3687 | 0/6
308 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3699 | 0/6
309 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3711 | 0/6
310 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3723 | 0/6
311 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3735 | 0/6
312 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3747 | 0/6
313 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3759 | 0/6
314 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3771 | 0/6
315 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3783 | 0/6
316 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3795 | 0/6
317 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3807 | 0/6
318 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3819 | 0/6
319 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3831 | 0/6
320 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3843 | 0/6
321 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3855 | 0/6
322 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3867 | 0/6
323 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3879 | 0/6
324 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3891 | 0/6
325 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3903 | 0/6
326 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3915 | 0/6
327 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3927 | 0/6
328 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3939 | 0/6
329 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3951 | 0/6
330 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3963 | 0/6
331 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3975 | 0/6
332 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3987 | 0/6
333 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  3999 | 0/6
334 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4011 | 0/6
335 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4023 | 0/6
336 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4035 | 0/6
337 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4047 | 0/6
338 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4059 | 0/6
339 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4071 | 0/6
340 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4083 | 0/6
341 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4095 | 0/6
342 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4107 | 0/6
343 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4119 | 0/6
344 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4131 | 0/6
345 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4143 | 0/6
346 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4155 | 0/6
347 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4167 | 0/6
348 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4179 | 0/6
349 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4191 | 0/6
350 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4203 | 0/6
351 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4215 | 0/6
352 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4227 | 0/6
353 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4239 | 0/6
354 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4251 | 0/6
355 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4263 | 0/6
356 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4275 | 0/6
357 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4287 | 0/6
358 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4299 | 0/6
359 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4311 | 0/6
360 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4323 | 0/6
361 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4335 | 0/6
362 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4347 | 0/6
363 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4359 | 0/6
364 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4371 | 0/6
365 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4383 | 0/6
366 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4395 | 0/6
367 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4407 | 0/6
368 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4419 | 0/6
369 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4431 | 0/6
370 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4443 | 0/6
371 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4455 | 0/6
372 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4467 | 0/6
373 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4479 | 0/6
374 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4491 | 0/6
375 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4503 | 0/6
376 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4515 | 0/6
377 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4527 | 0/6
378 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4539 | 0/6
379 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4551 | 0/6
380 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4563 | 0/6
381 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4575 | 0/6
382 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4587 | 0/6
383 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4599 | 0/6
384 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4611 | 0/6
385 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4623 | 0/6
386 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4635 | 0/6
387 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4647 | 0/6
388 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4659 | 0/6
389 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4671 | 0/6
390 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4683 | 0/6
391 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4695 | 0/6
392 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4707 | 0/6
393 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4719 | 0/6
394 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4731 | 0/6
395 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4743 | 0/6
396 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4755 | 0/6
397 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4767 | 0/6
398 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4779 | 0/6
399 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4791 | 0/6
400 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4803 | 0/6
401 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4815 | 0/6
402 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4827 | 0/6
403 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4839 | 0/6
404 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4851 | 0/6
405 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4863 | 0/6
406 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4875 | 0/6
407 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4887 | 0/6
408 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4899 | 0/6
409 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4911 | 0/6
410 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4923 | 0/6
411 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4935 | 0/6
412 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4947 | 0/6
413 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4959 | 0/6
414 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4971 | 0/6
415 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4983 | 0/6
416 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  4995 | 0/6
417 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5007 | 0/6
418 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5019 | 0/6
419 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5031 | 0/6
420 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5043 | 0/6
421 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5055 | 0/6
422 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5067 | 0/6
423 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5079 | 0/6
424 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5091 | 0/6
425 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5103 | 0/6
426 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5115 | 0/6
427 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5127 | 0/6
428 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5139 | 0/6
429 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5151 | 0/6
430 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5163 | 0/6
431 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5175 | 0/6
432 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5187 | 0/6
433 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5199 | 0/6
434 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5211 | 0/6
435 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5223 | 0/6
436 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5235 | 0/6
437 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5247 | 0/6
438 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5259 | 0/6
439 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5271 | 0/6
440 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5283 | 0/6
441 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5295 | 0/6
442 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5307 | 0/6
443 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5319 | 0/6
444 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5331 | 0/6
445 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5343 | 0/6
446 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5355 | 0/6
447 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5367 | 0/6
448 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5379 | 0/6
449 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5391 | 0/6
450 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5403 | 0/6
451 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5415 | 0/6
452 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5427 | 0/6
453 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5439 | 0/6
454 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5451 | 0/6
455 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5463 | 0/6
456 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5475 | 0/6
457 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5487 | 0/6
458 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5499 | 0/6
459 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5511 | 0/6
460 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5523 | 0/6
461 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5535 | 0/6
462 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5547 | 0/6
463 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5559 | 0/6
464 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5571 | 0/6
465 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5583 | 0/6
466 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5595 | 0/6
467 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5607 | 0/6
468 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5619 | 0/6
469 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5631 | 0/6
470 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5643 | 0/6
471 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5655 | 0/6
472 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5667 | 0/6
473 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5679 | 0/6
474 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5691 | 0/6
475 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5703 | 0/6
476 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5715 | 0/6
477 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5727 | 0/6
478 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5739 | 0/6
479 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5751 | 0/6
480 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5763 | 0/6
481 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5775 | 0/6
482 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5787 | 0/6
483 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5799 | 0/6
484 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5811 | 0/6
485 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5823 | 0/6
486 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5835 | 0/6
487 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5847 | 0/6
488 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5859 | 0/6
489 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5871 | 0/6
490 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5883 | 0/6
491 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5895 | 0/6
492 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5907 | 0/6
493 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5919 | 0/6
494 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5931 | 0/6
495 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5943 | 0/6
496 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5955 | 0/6
497 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5967 | 0/6
498 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5979 | 0/6
499 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  5991 | 0/6
500 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6003 | 0/6
501 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6015 | 0/6
502 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6027 | 0/6
503 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6039 | 0/6
504 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6051 | 0/6
505 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6063 | 0/6
506 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6075 | 0/6
507 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6087 | 0/6
508 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6099 | 0/6
509 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6111 | 0/6
510 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6123 | 0/6
511 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6135 | 0/6
512 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6147 | 0/6
513 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6159 | 0/6
514 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6171 | 0/6
515 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6183 | 0/6
516 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6195 | 0/6
517 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6207 | 0/6
518 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6219 | 0/6
519 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6231 | 0/6
520 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6243 | 0/6
521 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6255 | 0/6
522 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6267 | 0/6
523 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6279 | 0/6
524 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6291 | 0/6
525 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6303 | 0/6
526 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6315 | 0/6
527 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6327 | 0/6
528 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6339 | 0/6
529 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6351 | 0/6
530 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6363 | 0/6
531 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6375 | 0/6
532 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6387 | 0/6
533 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6399 | 0/6
534 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6411 | 0/6
535 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6423 | 0/6
536 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6435 | 0/6
537 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6447 | 0/6
538 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6459 | 0/6
539 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6471 | 0/6
540 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6483 | 0/6
541 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6495 | 0/6
542 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6507 | 0/6
543 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6519 | 0/6
544 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6531 | 0/6
545 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6543 | 0/6
546 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6555 | 0/6
547 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6567 | 0/6
548 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6579 | 0/6
549 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6591 | 0/6
550 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6603 | 0/6
551 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6615 | 0/6
552 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6627 | 0/6
553 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6639 | 0/6
554 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6651 | 0/6
555 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6663 | 0/6
556 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6675 | 0/6
557 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6687 | 0/6
558 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6699 | 0/6
559 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6711 | 0/6
560 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6723 | 0/6
561 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6735 | 0/6
562 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6747 | 0/6
563 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6759 | 0/6
564 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6771 | 0/6
565 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6783 | 0/6
566 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6795 | 0/6
567 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6807 | 0/6
568 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6819 | 0/6
569 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6831 | 0/6
570 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6843 | 0/6
571 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6855 | 0/6
572 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6867 | 0/6
573 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6879 | 0/6
574 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6891 | 0/6
575 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6903 | 0/6
576 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6915 | 0/6
577 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6927 | 0/6
578 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6939 | 0/6
579 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6951 | 0/6
580 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6963 | 0/6
581 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6975 | 0/6
582 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6987 | 0/6
583 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  6999 | 0/6
584 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  7011 | 0/6
585 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  7023 | 0/6
586 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  7035 | 0/6
587 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  7047 | 0/6
